2020-12-17 11:37:44,233 INFO  Logger.cs: 70 - 
2020-12-17 14:36:18,878 INFO  SwAddin.cs: 294 - Assembly export called for file arm_assembly.SLDASM
2020-12-17 14:36:18,879 INFO  SwAddin.cs: 299 - Save is required
2020-12-17 14:36:18,879 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-17 14:36:19,453 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-17 14:36:19,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_assembly.SLDASM
2020-12-17 14:36:19,455 INFO  ExportHelperExtension.cs: 1136 - Found 57 in arm_assembly.SLDASM
2020-12-17 14:36:19,456 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in arm_assembly.SLDASM
2020-12-17 14:36:19,456 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-17 14:36:19,457 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-17 14:36:19,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7-1
2020-12-17 14:36:19,458 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link7-1
2020-12-17 14:36:19,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7-1
2020-12-17 14:36:19,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2020-12-17 14:36:19,460 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link5-1
2020-12-17 14:36:19,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2020-12-17 14:36:19,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-2
2020-12-17 14:36:19,462 INFO  ExportHelperExtension.cs: 1136 - Found 22 in link1-2
2020-12-17 14:36:19,463 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-2
2020-12-17 14:36:19,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2020-12-17 14:36:19,465 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link3-1
2020-12-17 14:36:19,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2020-12-17 14:36:19,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2020-12-17 14:36:19,474 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link2-1
2020-12-17 14:36:19,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2020-12-17 14:36:19,476 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2020-12-17 14:36:19,477 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link4-1
2020-12-17 14:36:19,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2020-12-17 14:36:19,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2020-12-17 14:36:19,479 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link6-1
2020-12-17 14:36:19,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2020-12-17 14:36:19,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_assembly.SLDASM
2020-12-17 14:36:19,483 INFO  ExportHelperExtension.cs: 1136 - Found 57 in arm_assembly.SLDASM
2020-12-17 14:36:19,484 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in arm_assembly.SLDASM
2020-12-17 14:36:19,485 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-17 14:36:19,489 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-17 14:36:19,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7-1
2020-12-17 14:36:19,745 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link7-1
2020-12-17 14:36:19,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7-1
2020-12-17 14:36:19,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2020-12-17 14:36:19,748 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link5-1
2020-12-17 14:36:19,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2020-12-17 14:36:19,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-2
2020-12-17 14:36:19,759 INFO  ExportHelperExtension.cs: 1136 - Found 22 in link1-2
2020-12-17 14:36:19,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-2
2020-12-17 14:36:19,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2020-12-17 14:36:19,762 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link3-1
2020-12-17 14:36:19,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2020-12-17 14:36:19,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2020-12-17 14:36:19,764 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link2-1
2020-12-17 14:36:19,766 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2020-12-17 14:36:19,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2020-12-17 14:36:19,776 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link4-1
2020-12-17 14:36:19,777 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2020-12-17 14:36:19,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2020-12-17 14:36:19,779 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link6-1
2020-12-17 14:36:19,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2020-12-17 14:36:20,242 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-17 14:36:20,243 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
