2020-12-18 11:39:08,675 INFO  Logger.cs: 70 - 
2020-12-18 14:23:09,124 INFO  LinkNode.cs: 35 - Building node link1
2020-12-18 14:23:09,125 INFO  LinkNode.cs: 35 - Building node link2
2020-12-18 14:23:09,125 INFO  LinkNode.cs: 35 - Building node link3
2020-12-18 14:23:09,126 INFO  LinkNode.cs: 35 - Building node link4
2020-12-18 14:23:09,126 INFO  LinkNode.cs: 35 - Building node link5
2020-12-18 14:23:09,126 INFO  LinkNode.cs: 35 - Building node link6
2020-12-18 14:23:09,127 INFO  LinkNode.cs: 35 - Building node link7
2020-12-18 14:23:09,146 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\Caesar\Desktop\AIIT\Arm\Arm\arm_assembly_2.SLDASM
2020-12-18 14:23:09,147 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???p a r t _ l i n k 1 - 1 @ a r m _ a s s e m b l y _ 2                
2020-12-18 14:23:09,161 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Caesar\Desktop\AIIT\Arm\Arm\part_link1.sldprt
2020-12-18 14:23:09,162 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2020-12-18 14:23:09,162 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\Caesar\Desktop\AIIT\Arm\Arm\arm_assembly_2.SLDASM
2020-12-18 14:23:09,162 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???p a r t _ l i n k 2 - 1 @ a r m _ a s s e m b l y _ 2                
2020-12-18 14:23:09,163 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Caesar\Desktop\AIIT\Arm\Arm\part_link2.sldprt
2020-12-18 14:23:09,163 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2020-12-18 14:23:09,164 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\Caesar\Desktop\AIIT\Arm\Arm\arm_assembly_2.SLDASM
2020-12-18 14:23:09,164 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???p a r t _ l i n k 3 - 1 @ a r m _ a s s e m b l y _ 2                
2020-12-18 14:23:09,164 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Caesar\Desktop\AIIT\Arm\Arm\part_link3.sldprt
2020-12-18 14:23:09,165 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2020-12-18 14:23:09,165 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\Caesar\Desktop\AIIT\Arm\Arm\arm_assembly_2.SLDASM
2020-12-18 14:23:09,165 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???p a r t _ l i n k 4 - 1 @ a r m _ a s s e m b l y _ 2                
2020-12-18 14:23:09,166 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Caesar\Desktop\AIIT\Arm\Arm\part_link4.sldprt
2020-12-18 14:23:09,166 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2020-12-18 14:23:09,166 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from C:\Users\Caesar\Desktop\AIIT\Arm\Arm\arm_assembly_2.SLDASM
2020-12-18 14:23:09,167 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???p a r t _ l i n k 5 - 1 @ a r m _ a s s e m b l y _ 2             '   
2020-12-18 14:23:09,167 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Caesar\Desktop\AIIT\Arm\Arm\part_link5.sldprt
2020-12-18 14:23:09,168 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2020-12-18 14:23:09,168 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from C:\Users\Caesar\Desktop\AIIT\Arm\Arm\arm_assembly_2.SLDASM
2020-12-18 14:23:09,168 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???p a r t _ l i n k 6 - 1 @ a r m _ a s s e m b l y _ 2             -   
2020-12-18 14:23:09,169 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Caesar\Desktop\AIIT\Arm\Arm\part_link6.sldprt
2020-12-18 14:23:09,169 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link6
2020-12-18 14:23:09,170 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link7 from C:\Users\Caesar\Desktop\AIIT\Arm\Arm\arm_assembly_2.SLDASM
2020-12-18 14:23:09,170 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???p a r t _ l i n k 7 - 1 @ a r m _ a s s e m b l y _ 2             2   
2020-12-18 14:23:09,171 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Caesar\Desktop\AIIT\Arm\Arm\part_link7.sldprt
2020-12-18 14:23:09,171 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link7
2020-12-18 14:23:09,212 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-18 14:23:15,073 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-18 14:23:15,076 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
